user_id,department,expected_resources
emp_0001,Junior_Marketing,"crm_system,email_gateway"
emp_0002,Junior_Marketing,"crm_system,email_gateway"
emp_0003,Junior_Marketing,"crm_system,email_gateway"
emp_0004,Junior_Marketing,"crm_system,email_gateway"
emp_0005,Junior_Marketing,"crm_system,email_gateway"
emp_0006,Junior_Marketing,"crm_system,email_gateway"
emp_0007,Junior_Marketing,"crm_system,email_gateway"
emp_0008,Junior_Marketing,"crm_system,email_gateway"
emp_0009,Junior_Marketing,"crm_system,email_gateway"
emp_0010,Junior_Marketing,"crm_system,email_gateway"
emp_0011,Junior_Marketing,"crm_system,email_gateway"
emp_0012,Junior_Marketing,"crm_system,email_gateway"
emp_0013,Junior_Marketing,"crm_system,email_gateway"
emp_0014,Junior_Marketing,"crm_system,email_gateway"
emp_0015,Junior_Marketing,"crm_system,email_gateway"
emp_0016,Junior_Marketing,"crm_system,email_gateway"
emp_0017,Junior_Marketing,"crm_system,email_gateway"
emp_0018,Junior_Marketing,"crm_system,email_gateway"
emp_0019,Junior_Marketing,"crm_system,email_gateway"
emp_0020,Junior_Marketing,"crm_system,email_gateway"
emp_0021,Junior_Marketing,"crm_system,email_gateway"
emp_0022,Junior_Marketing,"crm_system,email_gateway"
emp_0023,Junior_Marketing,"crm_system,email_gateway"
emp_0024,Junior_Marketing,"crm_system,email_gateway"
emp_0025,Junior_Marketing,"crm_system,email_gateway"
emp_0026,Senior_Marketing,"crm_system,email_gateway,sales_reporting_db"
emp_0027,Senior_Marketing,"crm_system,email_gateway,sales_reporting_db"
emp_0028,Senior_Marketing,"crm_system,email_gateway,sales_reporting_db"
emp_0029,Senior_Marketing,"crm_system,email_gateway,sales_reporting_db"
emp_0030,Senior_Marketing,"crm_system,email_gateway,sales_reporting_db"
emp_0031,Senior_Marketing,"crm_system,email_gateway,sales_reporting_db"
emp_0032,Senior_Marketing,"crm_system,email_gateway,sales_reporting_db"
emp_0033,Senior_Marketing,"crm_system,email_gateway,sales_reporting_db"
emp_0034,Senior_Marketing,"crm_system,email_gateway,sales_reporting_db"
emp_0035,Senior_Marketing,"crm_system,email_gateway,sales_reporting_db"
emp_0036,Senior_Marketing,"crm_system,email_gateway,sales_reporting_db"
emp_0037,Senior_Marketing,"crm_system,email_gateway,sales_reporting_db"
emp_0038,Senior_Marketing,"crm_system,email_gateway,sales_reporting_db"
emp_0039,Senior_Marketing,"crm_system,email_gateway,sales_reporting_db"
emp_0040,Senior_Marketing,"crm_system,email_gateway,sales_reporting_db"
emp_0041,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0042,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0043,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0044,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0045,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0046,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0047,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0048,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0049,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0050,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0051,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0052,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0053,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0054,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0055,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0056,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0057,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0058,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0059,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0060,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0061,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0062,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0063,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0064,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0065,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0066,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0067,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0068,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0069,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0070,Warehouse_Floor,"logistics_tracking_db,erp_portal"
emp_0071,Cloud_Admin,"firewall_rule_set,dns_config,S3_Backup_Bucket"
emp_0072,Cloud_Admin,"firewall_rule_set,dns_config,S3_Backup_Bucket"
emp_0073,Cloud_Admin,"firewall_rule_set,dns_config,S3_Backup_Bucket"
emp_0074,Cloud_Admin,"firewall_rule_set,dns_config,S3_Backup_Bucket"
emp_0075,Cloud_Admin,"firewall_rule_set,dns_config,S3_Backup_Bucket"
emp_0076,Cloud_Admin,"firewall_rule_set,dns_config,S3_Backup_Bucket"
emp_0077,Cloud_Admin,"firewall_rule_set,dns_config,S3_Backup_Bucket"
emp_0078,Cloud_Admin,"firewall_rule_set,dns_config,S3_Backup_Bucket"
emp_0079,Cloud_Admin,"firewall_rule_set,dns_config,S3_Backup_Bucket"
emp_0080,Cloud_Admin,"firewall_rule_set,dns_config,S3_Backup_Bucket"
emp_0081,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0082,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0083,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0084,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0085,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0086,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0087,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0088,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0089,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0090,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0091,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0092,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0093,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0094,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0095,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0096,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0097,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0098,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0099,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0100,IT_Support,"erp_portal,firewall_rule_set,proxy_settings"
emp_0101,Corporate_Finance,"sales_reporting_db,expense_report.xlsx"
emp_0102,Corporate_Finance,"sales_reporting_db,expense_report.xlsx"
emp_0103,Corporate_Finance,"sales_reporting_db,expense_report.xlsx"
emp_0104,Corporate_Finance,"sales_reporting_db,expense_report.xlsx"
emp_0105,Corporate_Finance,"sales_reporting_db,expense_report.xlsx"
emp_0106,Corporate_Finance,"sales_reporting_db,expense_report.xlsx"
emp_0107,Corporate_Finance,"sales_reporting_db,expense_report.xlsx"
emp_0108,Corporate_Finance,"sales_reporting_db,expense_report.xlsx"
emp_0109,Corporate_Finance,"sales_reporting_db,expense_report.xlsx"
emp_0110,Corporate_Finance,"sales_reporting_db,expense_report.xlsx"
